역사명,방향,DAY,END,SAT,차이(주중-주말),평균
청산,UP,54.85,60.0,60.0,-5.149999999999999,57.42
전곡,UP,54.85,60.0,60.0,-5.149999999999999,57.42
연천,UP,54.85,60.0,60.0,-5.149999999999999,57.42
소요산,DOWN,54.05,60.17,60.17,-6.1200000000000045,57.11
전곡,DOWN,54.05,60.17,60.17,-6.1200000000000045,57.11
청산,DOWN,54.05,60.17,60.17,-6.1200000000000045,57.11
광명,DOWN,53.68,53.68,53.68,0.0,53.68
신창,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
봉명,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
배방,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
아산,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
온양온천,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
탕정,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
쌍용,DOWN,34.81,36.47,36.47,-1.6599999999999966,35.64
쌍용,UP,35.16,33.09,33.09,2.069999999999993,34.12
봉명,UP,35.16,33.09,33.09,2.069999999999993,34.12
아산,UP,35.16,33.09,33.09,2.069999999999993,34.12
천안,UP,35.16,33.09,33.09,2.069999999999993,34.12
배방,UP,35.16,33.09,33.09,2.069999999999993,34.12
탕정,UP,35.16,33.09,33.09,2.069999999999993,34.12
온양온천,UP,35.16,33.09,33.09,2.069999999999993,34.12
동두천,DOWN,30.09,30.12,30.12,-0.030000000000001137,30.1
소요산,UP,30.26,29.88,29.88,0.38000000000000256,30.07
서동탄,DOWN,22.0,25.44,25.44,-3.4400000000000013,23.72
지행,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
보산,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
양주,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
덕계,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
덕정,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
동두천중앙,DOWN,18.87,20.26,20.26,-1.3900000000000006,19.57
덕정,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
지행,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
동두천,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
동두천중앙,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
덕계,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
보산,UP,18.67,20.11,20.11,-1.4399999999999977,19.39
두정,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
송탄,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
오산대,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
세마,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
성환,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
서정리,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
직산,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
오산,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
평택지제,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
천안,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
진위,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
평택,DOWN,18.51,19.16,19.16,-0.6499999999999986,18.84
서정리,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
송탄,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
세마,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
성환,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
두정,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
오산,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
오산대,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
진위,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
직산,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
평택지제,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
평택,UP,18.06,19.13,19.13,-1.0700000000000003,18.6
가능,DOWN,12.07,13.09,13.09,-1.0199999999999996,12.58
의정부,DOWN,12.07,13.09,13.09,-1.0199999999999996,12.58
녹양,DOWN,12.07,13.09,13.09,-1.0199999999999996,12.58
양주,UP,11.86,12.99,12.99,-1.1300000000000008,12.42
녹양,UP,11.86,12.99,12.99,-1.1300000000000008,12.42
가능,UP,11.86,12.99,12.99,-1.1300000000000008,12.42
병점,UP,10.17,11.1,11.1,-0.9299999999999997,10.64
동암,DOWN,10.69,10.44,10.44,0.25,10.56
간석,DOWN,10.69,10.44,10.44,0.25,10.56
동인천,DOWN,10.69,10.44,10.44,0.25,10.56
도원,DOWN,10.69,10.44,10.44,0.25,10.56
도화,DOWN,10.69,10.44,10.44,0.25,10.56
인천,DOWN,10.69,10.44,10.44,0.25,10.56
백운,DOWN,10.69,10.44,10.44,0.25,10.56
의왕,DOWN,10.36,10.77,10.77,-0.41000000000000014,10.56
제물포,DOWN,10.69,10.44,10.44,0.25,10.56
주안,DOWN,10.69,10.44,10.44,0.25,10.56
명학,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
화서,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
성균관대,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
세류,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
병점,DOWN,10.37,10.67,10.67,-0.3000000000000007,10.52
안양,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
수원,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
관악,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
군포,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
당정,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
금정,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
석수,DOWN,10.36,10.67,10.67,-0.3100000000000005,10.52
동암,UP,10.59,10.42,10.42,0.16999999999999993,10.5
도화,UP,10.59,10.42,10.42,0.16999999999999993,10.5
도원,UP,10.59,10.42,10.42,0.16999999999999993,10.5
주안,UP,10.59,10.42,10.42,0.16999999999999993,10.5
제물포,UP,10.59,10.42,10.42,0.16999999999999993,10.5
부평,UP,10.59,10.42,10.42,0.16999999999999993,10.5
동인천,UP,10.59,10.42,10.42,0.16999999999999993,10.5
간석,UP,10.59,10.42,10.42,0.16999999999999993,10.5
백운,UP,10.59,10.42,10.42,0.16999999999999993,10.5
중동,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
오류동,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
부천,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
부개,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
소사,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
온수,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
부평,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
송내,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
구일,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
역곡,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
개봉,DOWN,10.4,10.44,10.44,-0.03999999999999915,10.42
명학,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
당정,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
금정,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
군포,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
관악,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
안양,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
의왕,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
화서,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
석수,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
수원,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
성균관대,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
세류,UP,10.17,10.65,10.65,-0.4800000000000004,10.41
소사,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
부개,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
부천,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
역곡,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
중동,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
온수,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
오류동,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
송내,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
개봉,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
구일,UP,10.29,10.45,10.45,-0.16000000000000014,10.37
월계,DOWN,9.63,10.48,10.48,-0.8499999999999996,10.06
녹천,DOWN,9.63,10.48,10.48,-0.8499999999999996,10.06
광운대,DOWN,9.63,10.48,10.48,-0.8499999999999996,10.06
도봉,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
도봉산,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
망월사,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
방학,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
창동,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
회룡,DOWN,9.52,10.48,10.48,-0.9600000000000009,10.0
월계,UP,9.5,10.37,10.37,-0.8699999999999992,9.93
창동,UP,9.5,10.37,10.37,-0.8699999999999992,9.93
녹천,UP,9.5,10.37,10.37,-0.8699999999999992,9.93
방학,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
도봉산,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
망월사,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
의정부,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
도봉,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
회룡,UP,9.42,10.37,10.37,-0.9499999999999993,9.9
금천구청,DOWN,8.74,8.96,8.96,-0.22000000000000064,8.85
가산디지털단지,DOWN,8.74,8.96,8.96,-0.22000000000000064,8.85
독산,DOWN,8.74,8.96,8.96,-0.22000000000000064,8.85
금천구청,UP,8.61,8.94,8.94,-0.33000000000000007,8.77
독산,UP,8.61,8.94,8.94,-0.33000000000000007,8.77
가산디지털단지,UP,8.61,8.94,8.94,-0.33000000000000007,8.77
회기,DOWN,6.4,6.21,6.21,0.1900000000000004,6.3
석계,DOWN,6.4,6.21,6.21,0.1900000000000004,6.3
청량리,DOWN,6.4,6.21,6.21,0.1900000000000004,6.3
신이문,DOWN,6.4,6.21,6.21,0.1900000000000004,6.3
외대앞,DOWN,6.4,6.21,6.21,0.1900000000000004,6.3
신이문,UP,6.22,6.22,6.22,0.0,6.22
석계,UP,6.22,6.22,6.22,0.0,6.22
회기,UP,6.22,6.22,6.22,0.0,6.22
외대앞,UP,6.22,6.22,6.22,0.0,6.22
광운대,UP,6.22,6.22,6.22,0.0,6.22
제기동,DOWN,5.88,5.61,5.61,0.2699999999999996,5.74
신설동,DOWN,5.88,5.61,5.61,0.2699999999999996,5.74
동묘앞,DOWN,5.88,5.61,5.61,0.2699999999999996,5.74
제기동,UP,5.56,5.63,5.63,-0.07000000000000028,5.6
청량리,UP,5.56,5.63,5.63,-0.07000000000000028,5.6
신설동,UP,5.56,5.63,5.63,-0.07000000000000028,5.6
종각,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
종로5가,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
종로3가,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
서울역,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
시청,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
동대문,DOWN,5.65,5.37,5.37,0.28000000000000025,5.51
노량진,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
대방,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
용산,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
신길,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
영등포,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
남영,DOWN,5.55,5.42,5.42,0.1299999999999999,5.48
노량진,UP,5.49,5.44,5.44,0.04999999999999982,5.46
용산,UP,5.49,5.44,5.44,0.04999999999999982,5.46
대방,UP,5.49,5.44,5.44,0.04999999999999982,5.46
서울역,UP,5.49,5.44,5.44,0.04999999999999982,5.46
신길,UP,5.49,5.44,5.44,0.04999999999999982,5.46
남영,UP,5.49,5.44,5.44,0.04999999999999982,5.46
종각,UP,5.43,5.33,5.33,0.09999999999999964,5.38
동묘앞,UP,5.43,5.33,5.33,0.09999999999999964,5.38
동대문,UP,5.43,5.33,5.33,0.09999999999999964,5.38
종로5가,UP,5.43,5.33,5.33,0.09999999999999964,5.38
종로3가,UP,5.43,5.33,5.33,0.09999999999999964,5.38
시청,UP,5.43,5.33,5.33,0.09999999999999964,5.38
구로,DOWN,5.26,5.15,5.15,0.10999999999999943,5.2
신도림,DOWN,5.26,5.15,5.15,0.10999999999999943,5.2
신도림,UP,5.07,5.08,5.08,-0.009999999999999787,5.08
영등포,UP,5.07,5.08,5.08,-0.009999999999999787,5.08
구로,UP,4.86,4.98,4.98,-0.1200000000000001,4.92
