역사명,역사코드,방향,주중주말,평균_분,중앙값_분,표준편차,최소_분,최대_분,측정횟수
청산,1917,DOWN,SAT,60.17,61.0,4.15,53.0,67.0,18
전곡,1918,DOWN,SAT,60.17,61.0,4.15,53.0,67.0,18
소요산,1916,DOWN,SAT,60.17,61.0,4.15,53.0,67.0,18
연천,1919,UP,SAT,60.0,58.5,5.6,53.0,71.5,18
전곡,1918,UP,SAT,60.0,58.5,5.6,53.0,71.5,18
청산,1917,UP,SAT,60.0,58.5,5.6,53.0,71.5,18
광명,1750,DOWN,SAT,53.68,51.0,11.2,39.5,76.0,19
신창,1408,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
봉명,1401,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
배방,1405,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
아산,1403,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
온양온천,1407,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
탕정,1404,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
쌍용,1402,DOWN,SAT,36.47,33.0,18.08,14.0,85.0,29
쌍용,1402,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
봉명,1401,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
아산,1403,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
천안,1728,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
배방,1405,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
탕정,1404,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
온양온천,1407,UP,SAT,33.09,31.0,12.22,10.0,65.0,34
동두천,1915,DOWN,SAT,30.12,30.5,14.32,9.5,54.5,37
소요산,1916,UP,SAT,29.88,29.0,11.72,9.5,52.5,37
서동탄,1749,DOWN,SAT,25.44,24.25,10.7,9.0,51.0,42
지행,1912,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
보산,1914,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
양주,1909,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
덕계,1910,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
덕정,1911,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
동두천중앙,1913,DOWN,SAT,20.26,19.5,8.16,5.0,40.5,55
덕정,1911,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
지행,1912,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
동두천,1915,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
동두천중앙,1913,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
덕계,1910,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
보산,1914,UP,SAT,20.11,20.0,6.58,7.5,37.0,55
두정,1727,DOWN,SAT,19.16,19.25,6.74,5.0,36.0,58
송탄,1721,DOWN,SAT,19.16,19.25,6.72,5.0,36.0,58
오산대,1718,DOWN,SAT,19.16,19.25,6.63,5.0,36.0,58
세마,1717,DOWN,SAT,19.16,19.25,6.63,5.0,36.0,58
성환,1725,DOWN,SAT,19.16,19.25,6.71,5.0,36.0,58
서정리,1722,DOWN,SAT,19.16,19.5,6.73,5.0,36.0,58
직산,1726,DOWN,SAT,19.16,19.25,6.73,5.0,36.0,58
오산,1719,DOWN,SAT,19.16,19.25,6.63,5.0,36.0,58
평택지제,1723,DOWN,SAT,19.16,19.25,6.71,5.0,36.0,58
천안,1728,DOWN,SAT,19.16,19.25,6.76,5.0,36.0,58
진위,1720,DOWN,SAT,19.16,19.25,6.72,5.0,36.0,58
평택,1724,DOWN,SAT,19.16,19.25,6.71,5.0,36.0,58
서정리,1722,UP,SAT,19.13,20.0,6.09,7.5,30.0,58
송탄,1721,UP,SAT,19.13,20.0,6.04,7.5,30.0,58
세마,1717,UP,SAT,19.13,19.5,5.88,7.5,30.0,58
성환,1725,UP,SAT,19.13,20.0,6.13,7.5,30.0,58
두정,1727,UP,SAT,19.13,20.0,6.13,7.5,30.0,58
오산,1719,UP,SAT,19.13,20.0,6.01,7.5,30.0,58
오산대,1718,UP,SAT,19.13,19.5,5.88,7.5,30.0,58
진위,1720,UP,SAT,19.13,20.0,6.02,7.5,30.0,58
직산,1726,UP,SAT,19.13,20.0,6.13,7.5,30.0,58
평택지제,1723,UP,SAT,19.13,20.0,6.1,7.5,30.0,58
평택,1724,UP,SAT,19.13,20.0,6.12,7.5,30.0,58
가능,1907,DOWN,SAT,13.09,12.0,5.22,5.0,26.0,87
의정부,1906,DOWN,SAT,13.09,12.0,5.22,5.0,26.0,87
녹양,1908,DOWN,SAT,13.09,12.0,5.22,5.0,26.0,87
양주,1909,UP,SAT,12.99,11.5,5.2,4.0,26.0,87
녹양,1908,UP,SAT,12.99,11.5,5.2,4.0,26.0,87
가능,1907,UP,SAT,12.99,11.5,5.2,4.0,26.0,87
병점,1716,UP,SAT,11.1,10.5,4.58,1.0,24.5,101
의왕,1710,DOWN,SAT,10.77,10.0,3.7,4.0,23.0,104
군포,1709,DOWN,SAT,10.67,10.0,3.58,4.0,21.0,105
당정,1729,DOWN,SAT,10.67,10.0,3.48,4.0,21.0,105
금정,1708,DOWN,SAT,10.67,10.0,3.61,4.0,21.0,105
명학,1707,DOWN,SAT,10.67,10.0,3.62,4.0,21.0,105
세류,1715,DOWN,SAT,10.67,10.0,3.47,4.0,21.0,105
관악,1705,DOWN,SAT,10.67,10.0,3.62,4.0,21.0,105
석수,1704,DOWN,SAT,10.67,10.0,3.62,4.0,21.0,105
성균관대,1711,DOWN,SAT,10.67,10.0,3.48,4.0,21.0,105
병점,1716,DOWN,SAT,10.67,10.0,3.47,4.0,21.0,105
화서,1712,DOWN,SAT,10.67,10.0,3.48,4.0,21.0,105
안양,1706,DOWN,SAT,10.67,10.0,3.62,4.0,21.0,105
수원,1713,DOWN,SAT,10.67,10.0,3.48,4.0,21.0,105
군포,1709,UP,SAT,10.65,10.5,3.58,4.0,21.0,105
안양,1706,UP,SAT,10.65,10.5,3.53,4.0,21.0,105
수원,1713,UP,SAT,10.65,10.0,3.68,4.0,21.0,105
화서,1712,UP,SAT,10.65,10.0,3.6,4.0,21.0,105
당정,1729,UP,SAT,10.65,10.5,3.58,4.0,21.0,105
명학,1707,UP,SAT,10.65,10.5,3.53,4.0,21.0,105
금정,1708,UP,SAT,10.65,10.5,3.53,4.0,21.0,105
관악,1705,UP,SAT,10.65,10.5,3.54,4.0,21.0,105
의왕,1710,UP,SAT,10.65,10.0,3.59,4.0,21.0,105
석수,1704,UP,SAT,10.65,10.5,3.54,4.0,21.0,105
세류,1715,UP,SAT,10.65,10.0,3.71,4.0,21.0,105
성균관대,1711,UP,SAT,10.65,10.0,3.59,4.0,21.0,105
창동,1022,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
회룡,1905,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
월계,1020,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
망월사,1904,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
도봉,1902,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
녹천,1021,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
방학,1901,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
도봉산,1903,DOWN,SAT,10.48,9.5,3.44,4.0,24.0,110
광운대,1019,DOWN,SAT,10.48,10.0,3.47,4.0,24.0,110
온수,1821,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
소사,1814,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
중동,1822,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
부천,1804,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
역곡,1803,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
송내,1805,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
부개,1815,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
구일,1813,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
개봉,1801,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
오류동,1802,UP,SAT,10.45,10.0,2.59,5.0,19.0,108
간석,1816,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
개봉,1801,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
도화,1823,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
동인천,1811,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
온수,1821,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
오류동,1802,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
주안,1809,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
중동,1822,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
제물포,1810,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
인천,1812,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
부평,1806,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
소사,1814,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
송내,1805,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
역곡,1803,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
부개,1815,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
백운,1807,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
부천,1804,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
동암,1808,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
도원,1817,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
구일,1813,DOWN,SAT,10.44,10.0,2.82,4.5,20.5,108
동암,1808,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
간석,1816,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
동인천,1811,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
도화,1823,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
도원,1817,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
백운,1807,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
제물포,1810,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
주안,1809,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
부평,1806,UP,SAT,10.42,10.0,2.58,5.0,19.0,107
녹천,1021,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
도봉산,1903,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
방학,1901,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
망월사,1904,UP,SAT,10.37,10.0,3.38,3.5,24.0,110
의정부,1906,UP,SAT,10.37,10.0,3.38,3.5,24.0,110
회룡,1905,UP,SAT,10.37,10.0,3.38,3.5,24.0,110
월계,1020,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
도봉,1902,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
창동,1022,UP,SAT,10.37,10.0,3.39,3.5,24.0,110
금천구청,1703,DOWN,SAT,8.96,8.5,3.97,3.0,21.0,125
가산디지털단지,1702,DOWN,SAT,8.96,8.5,3.97,3.0,21.0,125
독산,1714,DOWN,SAT,8.96,8.5,3.97,3.0,21.0,125
금천구청,1703,UP,SAT,8.94,8.5,3.57,4.0,20.0,125
독산,1714,UP,SAT,8.94,8.5,3.57,4.0,20.0,125
가산디지털단지,1702,UP,SAT,8.94,8.5,3.57,4.0,20.0,125
회기,1015,UP,SAT,6.22,5.0,2.8,3.0,16.0,180
광운대,1019,UP,SAT,6.22,5.0,2.8,3.0,16.0,180
석계,1018,UP,SAT,6.22,5.0,2.8,3.0,16.0,180
신이문,1017,UP,SAT,6.22,5.0,2.8,3.0,16.0,180
외대앞,1016,UP,SAT,6.22,5.0,2.8,3.0,16.0,180
신이문,1017,DOWN,SAT,6.21,5.0,2.52,3.0,14.0,180
외대앞,1016,DOWN,SAT,6.21,5.0,2.52,3.0,14.0,180
회기,1015,DOWN,SAT,6.21,5.0,2.52,3.0,14.0,180
청량리,158,DOWN,SAT,6.21,5.0,2.52,3.0,14.0,180
석계,1018,DOWN,SAT,6.21,5.0,2.52,3.0,14.0,180
제기동,157,UP,SAT,5.63,5.0,2.33,3.0,13.5,199
신설동,156,UP,SAT,5.63,5.0,2.33,3.0,13.5,199
청량리,158,UP,SAT,5.63,5.0,2.33,3.0,13.5,199
제기동,157,DOWN,SAT,5.61,5.0,2.19,3.0,14.0,199
신설동,156,DOWN,SAT,5.61,5.0,2.19,3.0,14.0,199
동묘앞,159,DOWN,SAT,5.61,5.0,2.19,3.0,14.0,199
남영,1002,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
용산,1003,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
노량진,1004,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
서울역,150,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
신길,1032,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
대방,1005,UP,SAT,5.44,5.0,2.3,3.0,20.0,208
용산,1003,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
신길,1032,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
영등포,1006,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
남영,1002,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
대방,1005,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
노량진,1004,DOWN,SAT,5.42,5.0,1.92,3.0,12.5,208
동대문,155,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
종로3가,153,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
종각,152,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
종로5가,154,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
시청,151,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
서울역,150,DOWN,SAT,5.37,5.0,1.87,3.0,12.5,208
종각,152,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
동묘앞,159,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
동대문,155,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
종로5가,154,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
종로3가,153,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
시청,151,UP,SAT,5.33,5.0,1.94,3.0,12.0,210
구로,1701,DOWN,SAT,5.15,4.5,2.3,1.0,22.0,224
신도림,1007,DOWN,SAT,5.15,4.5,2.3,1.0,22.0,224
신도림,1007,UP,SAT,5.08,4.5,2.38,1.0,20.0,223
영등포,1006,UP,SAT,5.08,4.5,2.38,1.0,20.0,223
구로,1701,UP,SAT,4.98,4.5,2.17,1.0,13.5,228
