구간,방향,복합지표_DAY,복합지표_END,복합지표_SAT,평균배차간격_분_DAY,평균배차간격_분_END,평균배차간격_분_SAT,평균소요시간_분_DAY,평균소요시간_분_END,평균소요시간_분_SAT,복합지표_차이(주중-주말)
천안 → 두정,UP,127.29,124.62,124.62,31.59,31.16,31.16,4.03,4.0,4.0,2.6700000000000017
온양온천 → 배방,UP,126.34,124.62,124.62,31.59,31.16,31.16,4.0,4.0,4.0,1.7199999999999989
소요산 → 청산,UP,136.16,134.45,134.45,30.26,29.88,29.88,4.5,4.5,4.5,1.710000000000008
배방 → 탕정,UP,94.76,93.47,93.47,31.59,31.16,31.16,3.0,3.0,3.0,1.2900000000000063
탕정 → 아산,UP,78.97,77.89,77.89,31.59,31.16,31.16,2.5,2.5,2.5,1.0799999999999983
동인천 → 인천,DOWN,37.43,36.52,36.52,10.69,10.44,10.44,3.5,3.5,3.5,0.9099999999999966
봉명 → 천안,UP,63.17,62.31,62.31,31.59,31.16,31.16,2.0,2.0,2.0,0.8599999999999994
아산 → 쌍용,UP,63.17,62.31,62.31,31.59,31.16,31.16,2.0,2.0,2.0,0.8599999999999994
쌍용 → 봉명,UP,63.17,62.31,62.31,31.59,31.16,31.16,2.0,2.0,2.0,0.8599999999999994
서울역 → 남영,DOWN,14.14,13.43,13.43,5.65,5.37,5.37,2.5,2.5,2.5,0.7100000000000009
종각 → 시청,DOWN,11.31,10.74,10.74,5.65,5.37,5.37,2.0,2.0,2.0,0.5700000000000003
시청 → 서울역,DOWN,11.31,10.74,10.74,5.65,5.37,5.37,2.0,2.0,2.0,0.5700000000000003
백운 → 동암,DOWN,21.39,20.87,20.87,10.69,10.44,10.44,2.0,2.0,2.0,0.5199999999999996
동암 → 간석,DOWN,21.39,20.87,20.87,10.69,10.44,10.44,2.0,2.0,2.0,0.5199999999999996
회기 → 청량리,DOWN,16.01,15.51,15.51,6.4,6.21,6.21,2.5,2.5,2.5,0.5000000000000018
구로 → 가산디지털단지,DOWN,21.43,20.98,20.98,5.36,5.24,5.24,4.0,4.0,4.0,0.4499999999999993
종로5가 → 종로3가,DOWN,8.48,8.06,8.06,5.65,5.37,5.37,1.5,1.5,1.5,0.41999999999999993
동대문 → 종로5가,DOWN,8.48,8.06,8.06,5.65,5.37,5.37,1.5,1.5,1.5,0.41999999999999993
종로3가 → 종각,DOWN,8.48,8.06,8.06,5.65,5.37,5.37,1.5,1.5,1.5,0.41999999999999993
석계 → 신이문,DOWN,12.81,12.41,12.41,6.4,6.21,6.21,2.0,2.0,2.0,0.40000000000000036
제기동 → 신설동,DOWN,8.82,8.42,8.42,5.88,5.61,5.61,1.5,1.5,1.5,0.40000000000000036
신설동 → 동묘앞,DOWN,8.82,8.42,8.42,5.88,5.61,5.61,1.5,1.5,1.5,0.40000000000000036
동묘앞 → 동대문,DOWN,8.82,8.42,8.42,5.88,5.61,5.61,1.5,1.5,1.5,0.40000000000000036
도원 → 동인천,DOWN,16.04,15.65,15.65,10.69,10.44,10.44,1.5,1.5,1.5,0.3899999999999988
간석 → 주안,DOWN,16.04,15.65,15.65,10.69,10.44,10.44,1.5,1.5,1.5,0.3899999999999988
제물포 → 도원,DOWN,16.04,15.65,15.65,10.69,10.44,10.44,1.5,1.5,1.5,0.3899999999999988
주안 → 도화,DOWN,16.04,15.65,15.65,10.69,10.44,10.44,1.5,1.5,1.5,0.3899999999999988
도화 → 제물포,DOWN,16.04,15.65,15.65,10.69,10.44,10.44,1.5,1.5,1.5,0.3899999999999988
용산 → 노량진,DOWN,16.65,16.26,16.26,5.55,5.42,5.42,3.0,3.0,3.0,0.389999999999997
간석 → 동암,UP,21.19,20.84,20.84,10.59,10.42,10.42,2.0,2.0,2.0,0.3500000000000014
부평 → 부개,UP,21.19,20.84,20.84,10.59,10.42,10.42,2.0,2.0,2.0,0.3500000000000014
백운 → 부평,UP,21.19,20.84,20.84,10.59,10.42,10.42,2.0,2.0,2.0,0.3500000000000014
동암 → 백운,UP,21.19,20.84,20.84,10.59,10.42,10.42,2.0,2.0,2.0,0.3500000000000014
청량리 → 제기동,DOWN,9.61,9.31,9.31,6.4,6.21,6.21,1.5,1.5,1.5,0.29999999999999893
외대앞 → 회기,DOWN,9.61,9.31,9.31,6.4,6.21,6.21,1.5,1.5,1.5,0.29999999999999893
남영 → 용산,DOWN,11.1,10.84,10.84,5.55,5.42,5.42,2.0,2.0,2.0,0.2599999999999998
도화 → 주안,UP,15.89,15.63,15.63,10.59,10.42,10.42,1.5,1.5,1.5,0.2599999999999998
동인천 → 도원,UP,15.89,15.63,15.63,10.59,10.42,10.42,1.5,1.5,1.5,0.2599999999999998
도원 → 제물포,UP,15.89,15.63,15.63,10.59,10.42,10.42,1.5,1.5,1.5,0.2599999999999998
영등포 → 신도림,DOWN,11.1,10.84,10.84,5.55,5.42,5.42,2.0,2.0,2.0,0.2599999999999998
신길 → 영등포,DOWN,11.1,10.84,10.84,5.55,5.42,5.42,2.0,2.0,2.0,0.2599999999999998
제물포 → 도화,UP,15.89,15.63,15.63,10.59,10.42,10.42,1.5,1.5,1.5,0.2599999999999998
주안 → 간석,UP,15.89,15.63,15.63,10.59,10.42,10.42,1.5,1.5,1.5,0.2599999999999998
노량진 → 대방,DOWN,11.1,10.84,10.84,5.55,5.42,5.42,2.0,2.0,2.0,0.2599999999999998
신도림 → 구로,DOWN,10.71,10.49,10.49,5.36,5.24,5.24,2.0,2.0,2.0,0.22000000000000064
구로 → 구일,DOWN,10.71,10.49,10.49,5.36,5.24,5.24,2.0,2.0,2.0,0.22000000000000064
시청 → 종각,UP,10.86,10.66,10.66,5.43,5.33,5.33,2.0,2.0,2.0,0.1999999999999993
신이문 → 외대앞,DOWN,6.4,6.21,6.21,6.4,6.21,6.21,1.0,1.0,1.0,0.1900000000000004
동묘앞 → 신설동,UP,8.15,8.0,8.0,5.43,5.33,5.33,1.5,1.5,1.5,0.15000000000000036
동대문 → 동묘앞,UP,8.15,8.0,8.0,5.43,5.33,5.33,1.5,1.5,1.5,0.15000000000000036
종로5가 → 동대문,UP,8.15,8.0,8.0,5.43,5.33,5.33,1.5,1.5,1.5,0.15000000000000036
종로3가 → 종로5가,UP,8.15,8.0,8.0,5.43,5.33,5.33,1.5,1.5,1.5,0.15000000000000036
종각 → 종로3가,UP,8.15,8.0,8.0,5.43,5.33,5.33,1.5,1.5,1.5,0.15000000000000036
신도림 → 영등포,UP,10.49,10.35,10.35,5.24,5.18,5.18,2.0,2.0,2.0,0.14000000000000057
영등포 → 신길,UP,10.49,10.35,10.35,5.24,5.18,5.18,2.0,2.0,2.0,0.14000000000000057
노량진 → 용산,UP,16.46,16.33,16.33,5.49,5.44,5.44,3.0,3.0,3.0,0.13000000000000256
대방 → 신길,DOWN,5.55,5.42,5.42,5.55,5.42,5.42,1.0,1.0,1.0,0.1299999999999999
남영 → 서울역,UP,13.72,13.61,13.61,5.49,5.44,5.44,2.5,2.5,2.5,0.11000000000000121
대방 → 노량진,UP,10.98,10.89,10.89,5.49,5.44,5.44,2.0,2.0,2.0,0.08999999999999986
서울역 → 시청,UP,10.98,10.89,10.89,5.49,5.44,5.44,2.0,2.0,2.0,0.08999999999999986
용산 → 남영,UP,10.98,10.89,10.89,5.49,5.44,5.44,2.0,2.0,2.0,0.08999999999999986
신길 → 대방,UP,5.49,5.44,5.44,5.49,5.44,5.44,1.0,1.0,1.0,0.04999999999999982
광운대 → 월계,UP,9.33,9.33,9.33,6.22,6.22,6.22,1.5,1.5,1.5,0.0
회기 → 외대앞,UP,9.33,9.33,9.33,6.22,6.22,6.22,1.5,1.5,1.5,0.0
신이문 → 석계,UP,12.44,12.44,12.44,6.22,6.22,6.22,2.0,2.0,2.0,0.0
석계 → 광운대,UP,12.44,12.44,12.44,6.22,6.22,6.22,2.0,2.0,2.0,0.0
외대앞 → 신이문,UP,6.22,6.22,6.22,6.22,6.22,6.22,1.0,1.0,1.0,0.0
구일 → 개봉,DOWN,15.6,15.65,15.65,10.4,10.44,10.44,1.5,1.5,1.5,-0.05000000000000071
중동 → 송내,DOWN,15.6,15.65,15.65,10.4,10.44,10.44,1.5,1.5,1.5,-0.05000000000000071
소사 → 부천,DOWN,15.6,15.65,15.65,10.4,10.44,10.44,1.5,1.5,1.5,-0.05000000000000071
송내 → 부개,DOWN,15.6,15.65,15.65,10.4,10.44,10.44,1.5,1.5,1.5,-0.05000000000000071
온수 → 역곡,DOWN,15.6,15.65,15.65,10.4,10.44,10.44,1.5,1.5,1.5,-0.05000000000000071
동두천 → 보산,DOWN,60.19,60.24,60.24,30.09,30.12,30.12,2.0,2.0,2.0,-0.05000000000000426
부평 → 백운,DOWN,20.8,20.87,20.87,10.4,10.44,10.44,2.0,2.0,2.0,-0.07000000000000028
부개 → 부평,DOWN,20.8,20.87,20.87,10.4,10.44,10.44,2.0,2.0,2.0,-0.07000000000000028
부천 → 중동,DOWN,20.8,20.87,20.87,10.4,10.44,10.44,2.0,2.0,2.0,-0.07000000000000028
역곡 → 소사,DOWN,20.8,20.87,20.87,10.4,10.44,10.44,2.0,2.0,2.0,-0.07000000000000028
개봉 → 오류동,DOWN,20.8,20.87,20.87,10.4,10.44,10.44,2.0,2.0,2.0,-0.07000000000000028
오류동 → 온수,DOWN,26.0,26.09,26.09,10.4,10.44,10.44,2.5,2.5,2.5,-0.08999999999999986
신설동 → 제기동,UP,8.34,8.44,8.44,5.56,5.63,5.63,1.5,1.5,1.5,-0.09999999999999964
제기동 → 청량리,UP,8.34,8.44,8.44,5.56,5.63,5.63,1.5,1.5,1.5,-0.09999999999999964
구로 → 신도림,UP,10.07,10.18,10.18,5.03,5.09,5.09,2.0,2.0,2.0,-0.10999999999999943
청량리 → 회기,UP,13.9,14.06,14.06,5.56,5.63,5.63,2.5,2.5,2.5,-0.16000000000000014
동두천 → 소요산,UP,65.15,65.35,65.35,18.67,20.11,20.11,3.49,3.25,3.25,-0.19999999999998863
개봉 → 구일,UP,15.44,15.67,15.67,10.29,10.45,10.45,1.5,1.5,1.5,-0.23000000000000043
부개 → 송내,UP,15.44,15.67,15.67,10.29,10.45,10.45,1.5,1.5,1.5,-0.23000000000000043
부천 → 소사,UP,15.44,15.67,15.67,10.29,10.45,10.45,1.5,1.5,1.5,-0.23000000000000043
역곡 → 온수,UP,15.44,15.67,15.67,10.29,10.45,10.45,1.5,1.5,1.5,-0.23000000000000043
송내 → 중동,UP,15.44,15.67,15.67,10.29,10.45,10.45,1.5,1.5,1.5,-0.23000000000000043
소사 → 역곡,UP,20.59,20.9,20.9,10.29,10.45,10.45,2.0,2.0,2.0,-0.3099999999999987
중동 → 부천,UP,20.59,20.9,20.9,10.29,10.45,10.45,2.0,2.0,2.0,-0.3099999999999987
오류동 → 개봉,UP,20.59,20.9,20.9,10.29,10.45,10.45,2.0,2.0,2.0,-0.3099999999999987
구일 → 구로,UP,20.59,20.9,20.9,10.29,10.45,10.45,2.0,2.0,2.0,-0.3099999999999987
온수 → 오류동,UP,25.73,26.12,26.12,10.29,10.45,10.45,2.5,2.5,2.5,-0.39000000000000057
독산 → 금천구청,DOWN,17.48,17.93,17.93,8.74,8.96,8.96,2.0,2.0,2.0,-0.4499999999999993
가산디지털단지 → 독산,DOWN,17.48,17.93,17.93,8.74,8.96,8.96,2.0,2.0,2.0,-0.4499999999999993
군포 → 당정,DOWN,15.54,16.01,16.01,10.36,10.67,10.67,1.5,1.5,1.5,-0.4700000000000024
금천구청 → 석수,DOWN,21.85,22.41,22.41,8.74,8.96,8.96,2.5,2.5,2.5,-0.5599999999999987
당정 → 의왕,DOWN,20.72,21.34,21.34,10.36,10.67,10.67,2.0,2.0,2.0,-0.620000000000001
석수 → 관악,DOWN,20.71,21.34,21.34,10.36,10.67,10.67,2.0,2.0,2.0,-0.629999999999999
명학 → 금정,DOWN,20.71,21.34,21.34,10.36,10.67,10.67,2.0,2.0,2.0,-0.629999999999999
독산 → 가산디지털단지,UP,17.22,17.89,17.89,8.61,8.94,8.94,2.0,2.0,2.0,-0.6700000000000017
금천구청 → 독산,UP,17.22,17.89,17.89,8.61,8.94,8.94,2.0,2.0,2.0,-0.6700000000000017
당정 → 군포,UP,15.26,15.97,15.97,10.17,10.65,10.65,1.5,1.5,1.5,-0.7100000000000009
병점 → 세마,DOWN,25.91,26.68,26.68,10.37,10.67,10.67,2.5,2.5,2.5,-0.7699999999999996
성균관대 → 화서,DOWN,25.9,26.68,26.68,10.36,10.67,10.67,2.5,2.5,2.5,-0.7800000000000011
화서 → 수원,DOWN,25.9,26.68,26.68,10.36,10.67,10.67,2.5,2.5,2.5,-0.7800000000000011
안양 → 명학,DOWN,25.89,26.68,26.68,10.36,10.67,10.67,2.5,2.5,2.5,-0.7899999999999991
관악 → 안양,DOWN,25.89,26.68,26.68,10.36,10.67,10.67,2.5,2.5,2.5,-0.7899999999999991
수원 → 세류,DOWN,31.08,32.01,32.01,10.36,10.67,10.67,3.0,3.0,3.0,-0.9299999999999997
금정 → 군포,DOWN,31.07,32.01,32.01,10.36,10.67,10.67,3.0,3.0,3.0,-0.9399999999999977
관악 → 석수,UP,20.35,21.3,21.3,10.17,10.65,10.65,2.0,2.0,2.0,-0.9499999999999993
금정 → 명학,UP,20.35,21.3,21.3,10.17,10.65,10.65,2.0,2.0,2.0,-0.9499999999999993
의왕 → 당정,UP,20.35,21.3,21.3,10.17,10.65,10.65,2.0,2.0,2.0,-0.9499999999999993
금천구청 → 광명,DOWN,43.69,44.82,44.82,8.74,8.96,8.96,5.0,5.0,5.0,-1.1300000000000026
수원 → 화서,UP,25.43,26.62,26.62,10.17,10.65,10.65,2.5,2.5,2.5,-1.1900000000000013
화서 → 성균관대,UP,25.43,26.62,26.62,10.17,10.65,10.65,2.5,2.5,2.5,-1.1900000000000013
명학 → 안양,UP,25.43,26.62,26.62,10.17,10.65,10.65,2.5,2.5,2.5,-1.1900000000000013
안양 → 관악,UP,25.43,26.62,26.62,10.17,10.65,10.65,2.5,2.5,2.5,-1.1900000000000013
석수 → 금천구청,UP,25.43,26.62,26.62,10.17,10.65,10.65,2.5,2.5,2.5,-1.1900000000000013
의왕 → 성균관대,DOWN,31.08,32.32,32.32,10.36,10.77,10.77,3.0,3.0,3.0,-1.240000000000002
세류 → 병점,DOWN,41.44,42.69,42.69,10.36,10.67,10.67,4.0,4.0,4.0,-1.25
천안 → 봉명,DOWN,37.02,38.31,38.31,18.51,19.16,19.16,2.0,2.0,2.0,-1.2899999999999991
녹천 → 창동,UP,14.25,15.56,15.56,9.5,10.37,10.37,1.5,1.5,1.5,-1.3100000000000005
가산디지털단지 → 구로,UP,34.43,35.78,35.78,8.61,8.94,8.94,4.0,4.0,4.0,-1.3500000000000014
세류 → 수원,UP,30.52,31.94,31.94,10.17,10.65,10.65,3.0,3.0,3.0,-1.4200000000000017
군포 → 금정,UP,30.52,31.94,31.94,10.17,10.65,10.65,3.0,3.0,3.0,-1.4200000000000017
성균관대 → 의왕,UP,30.52,31.94,31.94,10.17,10.65,10.65,3.0,3.0,3.0,-1.4200000000000017
도봉 → 도봉산,UP,14.13,15.56,15.56,9.42,10.37,10.37,1.5,1.5,1.5,-1.4299999999999997
방학 → 도봉,UP,14.13,15.56,15.56,9.42,10.37,10.37,1.5,1.5,1.5,-1.4299999999999997
창동 → 녹천,DOWN,14.29,15.72,15.72,9.52,10.48,10.48,1.5,1.5,1.5,-1.4300000000000015
도봉 → 방학,DOWN,14.29,15.72,15.72,9.52,10.48,10.48,1.5,1.5,1.5,-1.4300000000000015
도봉산 → 도봉,DOWN,14.29,15.72,15.72,9.52,10.48,10.48,1.5,1.5,1.5,-1.4300000000000015
녹양 → 가능,DOWN,18.1,19.63,19.63,12.07,13.09,13.09,1.5,1.5,1.5,-1.5299999999999976
병점 → 서동탄,DOWN,51.83,53.36,53.36,10.37,10.67,10.67,5.0,5.0,5.0,-1.5300000000000011
세마 → 오산대,DOWN,46.27,47.89,47.89,18.51,19.16,19.16,2.5,2.5,2.5,-1.6199999999999974
송탄 → 서정리,DOWN,46.27,47.89,47.89,18.51,19.16,19.16,2.5,2.5,2.5,-1.6199999999999974
가능 → 녹양,UP,17.79,19.48,19.48,11.86,12.99,12.99,1.5,1.5,1.5,-1.6900000000000013
녹천 → 월계,DOWN,19.25,20.95,20.95,9.63,10.48,10.48,2.0,2.0,2.0,-1.6999999999999993
광운대 → 석계,DOWN,19.25,20.96,20.96,9.63,10.48,10.48,2.0,2.0,2.0,-1.7100000000000009
월계 → 녹천,UP,19.0,20.75,20.75,9.5,10.37,10.37,2.0,2.0,2.0,-1.75
창동 → 방학,UP,19.0,20.75,20.75,9.5,10.37,10.37,2.0,2.0,2.0,-1.75
월계 → 광운대,DOWN,14.83,16.66,16.66,9.63,10.48,10.48,1.54,1.59,1.59,-1.83
회룡 → 망월사,DOWN,19.05,20.95,20.95,9.52,10.48,10.48,2.0,2.0,2.0,-1.8999999999999986
방학 → 창동,DOWN,19.05,20.95,20.95,9.52,10.48,10.48,2.0,2.0,2.0,-1.8999999999999986
망월사 → 회룡,UP,18.84,20.75,20.75,9.42,10.37,10.37,2.0,2.0,2.0,-1.9100000000000001
의정부 → 가능,UP,18.84,20.75,20.75,9.42,10.37,10.37,2.0,2.0,2.0,-1.9100000000000001
진위 → 송탄,DOWN,55.52,57.47,57.47,18.51,19.16,19.16,3.0,3.0,3.0,-1.9499999999999957
오산 → 진위,DOWN,55.52,57.47,57.47,18.51,19.16,19.16,3.0,3.0,3.0,-1.9499999999999957
가능 → 의정부,DOWN,24.14,26.17,26.17,12.07,13.09,13.09,2.0,2.0,2.0,-2.030000000000001
동두천중앙 → 지행,DOWN,28.31,30.4,30.4,18.87,20.26,20.26,1.5,1.5,1.5,-2.09
지행 → 동두천중앙,UP,28.0,30.16,30.16,18.67,20.11,20.11,1.5,1.5,1.5,-2.16
녹양 → 양주,UP,23.73,25.98,25.98,11.86,12.99,12.99,2.0,2.0,2.0,-2.25
도봉산 → 망월사,UP,23.55,25.93,25.93,9.42,10.37,10.37,2.5,2.5,2.5,-2.379999999999999
회룡 → 의정부,UP,23.55,25.93,25.93,9.42,10.37,10.37,2.5,2.5,2.5,-2.379999999999999
망월사 → 도봉산,DOWN,23.81,26.19,26.19,9.52,10.48,10.48,2.5,2.5,2.5,-2.3800000000000026
오산대 → 오산,DOWN,64.59,67.04,67.04,18.51,19.16,19.16,3.49,3.5,3.5,-2.450000000000003
오산대 → 세마,UP,45.32,47.82,47.82,18.06,19.13,19.13,2.51,2.5,2.5,-2.5
의정부 → 회룡,DOWN,30.17,32.72,32.72,12.07,13.09,13.09,2.5,2.5,2.5,-2.549999999999997
두정 → 천안,DOWN,74.03,76.62,76.62,18.51,19.16,19.16,4.0,4.0,4.0,-2.5900000000000034
성환 → 직산,DOWN,74.03,76.62,76.62,18.51,19.16,19.16,4.0,4.0,4.0,-2.5900000000000034
세마 → 병점,UP,45.14,47.82,47.82,18.06,19.13,19.13,2.5,2.5,2.5,-2.6799999999999997
평택지제 → 평택,DOWN,73.85,76.62,76.62,18.51,19.16,19.16,3.99,4.0,4.0,-2.7700000000000102
서정리 → 평택지제,DOWN,73.85,76.62,76.62,18.51,19.16,19.16,3.99,4.0,4.0,-2.7700000000000102
양주 → 녹양,DOWN,37.75,40.53,40.53,18.87,20.26,20.26,2.0,2.0,2.0,-2.780000000000001
보산 → 동두천중앙,DOWN,37.75,40.53,40.53,18.87,20.26,20.26,2.0,2.0,2.0,-2.780000000000001
서정리 → 송탄,UP,44.96,47.82,47.82,18.06,19.13,19.13,2.49,2.5,2.5,-2.8599999999999994
보산 → 동두천,UP,37.33,40.22,40.22,18.67,20.11,20.11,2.0,2.0,2.0,-2.8900000000000006
동두천중앙 → 보산,UP,37.33,40.22,40.22,18.67,20.11,20.11,2.0,2.0,2.0,-2.8900000000000006
직산 → 두정,DOWN,83.29,86.2,86.2,18.51,19.16,19.16,4.5,4.5,4.5,-2.9099999999999966
진위 → 오산,UP,54.35,57.58,57.58,18.06,19.13,19.13,3.01,3.01,3.01,-3.229999999999997
송탄 → 진위,UP,54.17,57.58,57.58,18.06,19.13,19.13,3.0,3.01,3.01,-3.4099999999999966
병점 → 세류,UP,41.0,44.8,44.8,10.25,11.2,11.2,4.0,4.0,4.0,-3.799999999999997
오산 → 오산대,UP,63.02,66.95,66.95,18.06,19.13,19.13,3.49,3.5,3.5,-3.9299999999999997
덕계 → 덕정,UP,56.37,60.33,60.33,18.67,20.11,20.11,3.02,3.0,3.0,-3.960000000000001
덕정 → 덕계,DOWN,56.81,60.79,60.79,18.87,20.26,20.26,3.01,3.0,3.0,-3.979999999999997
직산 → 성환,UP,72.41,76.52,76.52,18.06,19.13,19.13,4.01,4.0,4.0,-4.109999999999999
평택 → 평택지제,UP,72.41,76.52,76.52,18.06,19.13,19.13,4.01,4.0,4.0,-4.109999999999999
평택지제 → 서정리,UP,72.23,76.52,76.52,18.06,19.13,19.13,4.0,4.0,4.0,-4.289999999999992
봉명 → 쌍용,DOWN,58.75,63.08,63.08,29.38,31.54,31.54,2.0,2.0,2.0,-4.329999999999998
쌍용 → 아산,DOWN,58.75,63.08,63.08,29.38,31.54,31.54,2.0,2.0,2.0,-4.329999999999998
평택 → 성환,DOWN,120.12,124.51,124.51,18.51,19.16,19.16,6.49,6.5,6.5,-4.390000000000001
두정 → 직산,UP,81.07,86.08,86.08,18.06,19.13,19.13,4.49,4.5,4.5,-5.010000000000005
양주 → 덕계,UP,53.38,58.45,58.45,11.86,12.99,12.99,4.5,4.5,4.5,-5.07
아산 → 탕정,DOWN,73.44,78.85,78.85,29.38,31.54,31.54,2.5,2.5,2.5,-5.409999999999997
덕계 → 양주,DOWN,84.93,91.19,91.19,18.87,20.26,20.26,4.5,4.5,4.5,-6.259999999999991
지행 → 덕정,DOWN,84.74,91.19,91.19,18.87,20.26,20.26,4.49,4.5,4.5,-6.450000000000003
덕정 → 지행,UP,84.0,90.49,90.49,18.67,20.11,20.11,4.5,4.5,4.5,-6.489999999999995
탕정 → 배방,DOWN,88.12,94.62,94.62,29.38,31.54,31.54,3.0,3.0,3.0,-6.5
성환 → 평택,UP,117.19,124.34,124.34,18.06,19.13,19.13,6.49,6.5,6.5,-7.150000000000006
배방 → 온양온천,DOWN,117.5,126.15,126.15,29.38,31.54,31.54,4.0,4.0,4.0,-8.650000000000006
온양온천 → 신창,DOWN,132.19,141.92,141.92,29.38,31.54,31.54,4.5,4.5,4.5,-9.72999999999999
청산 → 전곡,UP,146.77,167.7,167.7,48.92,55.9,55.9,3.0,3.0,3.0,-20.92999999999998
소요산 → 동두천,DOWN,171.5,195.0,195.0,49.0,55.71,55.71,3.5,3.5,3.5,-23.5
전곡 → 청산,DOWN,220.5,250.71,250.71,49.0,55.71,55.71,4.5,4.5,4.5,-30.210000000000008
청산 → 소요산,DOWN,269.5,306.43,306.43,49.0,55.71,55.71,5.5,5.5,5.5,-36.93000000000001
전곡 → 연천,UP,367.21,419.25,419.25,48.96,55.9,55.9,7.5,7.5,7.5,-52.04000000000002
당정 → 성균관대,DOWN,,58.69,58.69,,10.67,10.67,,5.5,5.5,
